ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(LAYER_V8_23ID, {9DF70D08-68EA-43AA-BBA9-1A6D8A2B1C41})",LAYER_V8_23ID,{9DF70D08-68EA-43AA-BBA9-1A6D8A2B1C41}
"(LAYER_V8_23NAME, Mechanical 13)",LAYER_V8_23NAME,"Mechanical 13"
"(LAYER_V8_23LAYERID, 16908301)",LAYER_V8_23LAYERID,16908301
"(LAYER_V8_23USEDBYPRIMS, FALSE)",LAYER_V8_23USEDBYPRIMS,FALSE
"(LAYER_V8_23MECHENABLED, FALSE)",LAYER_V8_23MECHENABLED,FALSE
"(LAYER_V8_24ID, {128ECE62-7C56-43B5-8848-174E4A193F65})",LAYER_V8_24ID,{128ECE62-7C56-43B5-8848-174E4A193F65}
"(LAYER_V8_24NAME, Mechanical 14)",LAYER_V8_24NAME,"Mechanical 14"
"(LAYER_V8_24LAYERID, 16908302)",LAYER_V8_24LAYERID,16908302
"(LAYER_V8_24USEDBYPRIMS, FALSE)",LAYER_V8_24USEDBYPRIMS,FALSE
"(LAYER_V8_24MECHENABLED, FALSE)",LAYER_V8_24MECHENABLED,FALSE
"(LAYER_V8_25ID, {DE4DE391-67A5-4662-9895-95CE359486C2})",LAYER_V8_25ID,{DE4DE391-67A5-4662-9895-95CE359486C2}
"(LAYER_V8_25NAME, Mechanical 15)",LAYER_V8_25NAME,"Mechanical 15"
"(LAYER_V8_25LAYERID, 16908303)",LAYER_V8_25LAYERID,16908303
"(LAYER_V8_25USEDBYPRIMS, FALSE)",LAYER_V8_25USEDBYPRIMS,FALSE
"(LAYER_V8_25MECHENABLED, FALSE)",LAYER_V8_25MECHENABLED,FALSE
"(LAYER_V8_26ID, {0A4BFAE4-8F80-4CBE-BB77-F89E839B1F9B})",LAYER_V8_26ID,{0A4BFAE4-8F80-4CBE-BB77-F89E839B1F9B}
"(LAYER_V8_26NAME, Mechanical 16)",LAYER_V8_26NAME,"Mechanical 16"
"(LAYER_V8_26LAYERID, 16908304)",LAYER_V8_26LAYERID,16908304
"(LAYER_V8_26USEDBYPRIMS, FALSE)",LAYER_V8_26USEDBYPRIMS,FALSE
"(LAYER_V8_26MECHENABLED, FALSE)",LAYER_V8_26MECHENABLED,FALSE
"(LAYER_V8_27ID, {8C5D20C0-E11B-4644-8B13-7432AE587BDF})",LAYER_V8_27ID,{8C5D20C0-E11B-4644-8B13-7432AE587BDF}
"(LAYER_V8_27NAME, Drill Drawing)",LAYER_V8_27NAME,"Drill Drawing"
"(LAYER_V8_27LAYERID, 16973838)",LAYER_V8_27LAYERID,16973838
"(LAYER_V8_27USEDBYPRIMS, FALSE)",LAYER_V8_27USEDBYPRIMS,FALSE
"(LAYER_V8_28ID, {B7FF7E62-A005-454D-8355-A19A30BF8A23})",LAYER_V8_28ID,{B7FF7E62-A005-454D-8355-A19A30BF8A23}
"(LAYER_V8_28NAME, Multi-Layer)",LAYER_V8_28NAME,Multi-Layer
"(LAYER_V8_28LAYERID, 16973839)",LAYER_V8_28LAYERID,16973839
"(LAYER_V8_28USEDBYPRIMS, FALSE)",LAYER_V8_28USEDBYPRIMS,FALSE
"(LAYER_V8_29ID, {F5AAE20A-5E06-4281-912D-A027B347EC60})",LAYER_V8_29ID,{F5AAE20A-5E06-4281-912D-A027B347EC60}
"(LAYER_V8_29NAME, Connections)",LAYER_V8_29NAME,Connections
"(LAYER_V8_29LAYERID, 16973840)",LAYER_V8_29LAYERID,16973840
"(LAYER_V8_29USEDBYPRIMS, FALSE)",LAYER_V8_29USEDBYPRIMS,FALSE
"(LAYER_V8_30ID, {442864C0-DBFB-4682-8E0A-AF955EB55161})",LAYER_V8_30ID,{442864C0-DBFB-4682-8E0A-AF955EB55161}
"(LAYER_V8_30NAME, Background)",LAYER_V8_30NAME,Background
"(LAYER_V8_30LAYERID, 16973841)",LAYER_V8_30LAYERID,16973841
"(LAYER_V8_30USEDBYPRIMS, FALSE)",LAYER_V8_30USEDBYPRIMS,FALSE
"(LAYER_V8_31ID, {77B83A07-E8AA-4D12-A718-3C5FA137FFE9})",LAYER_V8_31ID,{77B83A07-E8AA-4D12-A718-3C5FA137FFE9}
"(LAYER_V8_31NAME, DRC Error Markers)",LAYER_V8_31NAME,"DRC Error Markers"
"(LAYER_V8_31LAYERID, 16973842)",LAYER_V8_31LAYERID,16973842
"(LAYER_V8_31USEDBYPRIMS, TRUE)",LAYER_V8_31USEDBYPRIMS,TRUE
"(LAYER_V8_32ID, {143488DE-ECEB-454E-83BF-41D20EEC88EA})",LAYER_V8_32ID,{143488DE-ECEB-454E-83BF-41D20EEC88EA}
"(LAYER_V8_32NAME, Selections)",LAYER_V8_32NAME,Selections
"(LAYER_V8_32LAYERID, 16973843)",LAYER_V8_32LAYERID,16973843
"(LAYER_V8_32USEDBYPRIMS, FALSE)",LAYER_V8_32USEDBYPRIMS,FALSE
"(LAYER_V8_33ID, {9F6441C1-29B7-498C-BF0D-2BA893B4D4A5})",LAYER_V8_33ID,{9F6441C1-29B7-498C-BF0D-2BA893B4D4A5}
"(LAYER_V8_33NAME, Visible Grid 1)",LAYER_V8_33NAME,"Visible Grid 1"
"(LAYER_V8_33LAYERID, 16973844)",LAYER_V8_33LAYERID,16973844
"(LAYER_V8_33USEDBYPRIMS, FALSE)",LAYER_V8_33USEDBYPRIMS,FALSE
"(LAYER_V8_34ID, {7AC6F691-321B-43ED-83AD-46C11438E0F3})",LAYER_V8_34ID,{7AC6F691-321B-43ED-83AD-46C11438E0F3}
"(LAYER_V8_34NAME, Visible Grid 2)",LAYER_V8_34NAME,"Visible Grid 2"
"(LAYER_V8_34LAYERID, 16973845)",LAYER_V8_34LAYERID,16973845
"(LAYER_V8_34USEDBYPRIMS, FALSE)",LAYER_V8_34USEDBYPRIMS,FALSE
"(LAYER_V8_35ID, {052714E4-3DE5-4A7C-8954-465CB049C4EF})",LAYER_V8_35ID,{052714E4-3DE5-4A7C-8954-465CB049C4EF}
"(LAYER_V8_35NAME, Pad Holes)",LAYER_V8_35NAME,"Pad Holes"
"(LAYER_V8_35LAYERID, 16973846)",LAYER_V8_35LAYERID,16973846
"(LAYER_V8_35USEDBYPRIMS, FALSE)",LAYER_V8_35USEDBYPRIMS,FALSE
"(LAYER_V8_36ID, {507004E5-C0F0-4CE8-81DD-C6A4CAB41E01})",LAYER_V8_36ID,{507004E5-C0F0-4CE8-81DD-C6A4CAB41E01}
"(LAYER_V8_36NAME, Via Holes)",LAYER_V8_36NAME,"Via Holes"
"(LAYER_V8_36LAYERID, 16973847)",LAYER_V8_36LAYERID,16973847
"(LAYER_V8_36USEDBYPRIMS, FALSE)",LAYER_V8_36USEDBYPRIMS,FALSE
"(LAYER_V8_37ID, {06C40289-A5B6-466D-B1F1-ED628F7924D8})",LAYER_V8_37ID,{06C40289-A5B6-466D-B1F1-ED628F7924D8}
"(LAYER_V8_37NAME, Top Pad Master)",LAYER_V8_37NAME,"Top Pad Master"
"(LAYER_V8_37LAYERID, 16973848)",LAYER_V8_37LAYERID,16973848
"(LAYER_V8_37USEDBYPRIMS, FALSE)",LAYER_V8_37USEDBYPRIMS,FALSE
"(LAYER_V8_38ID, {CB363907-F3F7-4167-BCE2-7023110E7832})",LAYER_V8_38ID,{CB363907-F3F7-4167-BCE2-7023110E7832}
"(LAYER_V8_38NAME, Bottom Pad Master)",LAYER_V8_38NAME,"Bottom Pad Master"
"(LAYER_V8_38LAYERID, 16973849)",LAYER_V8_38LAYERID,16973849
"(LAYER_V8_38USEDBYPRIMS, FALSE)",LAYER_V8_38USEDBYPRIMS,FALSE
"(LAYER_V8_39ID, {0A891476-B7B7-4955-82E8-451A13E0DB93})",LAYER_V8_39ID,{0A891476-B7B7-4955-82E8-451A13E0DB93}
"(LAYER_V8_39NAME, DRC Detail Markers)",LAYER_V8_39NAME,"DRC Detail Markers"
"(LAYER_V8_39LAYERID, 16973850)",LAYER_V8_39LAYERID,16973850
"(LAYER_V8_39USEDBYPRIMS, FALSE)",LAYER_V8_39USEDBYPRIMS,FALSE
"(LAYER_V8_40ID, {97E6059E-6A33-4B54-A8ED-EF1B845CFC8B})",LAYER_V8_40ID,{97E6059E-6A33-4B54-A8ED-EF1B845CFC8B}
"(LAYER_V8_40NAME, Mechanical 17)",LAYER_V8_40NAME,"Mechanical 17"
"(LAYER_V8_40LAYERID, 16908305)",LAYER_V8_40LAYERID,16908305
"(LAYER_V8_40USEDBYPRIMS, FALSE)",LAYER_V8_40USEDBYPRIMS,FALSE
"(LAYER_V8_40MECHENABLED, FALSE)",LAYER_V8_40MECHENABLED,FALSE
"(LAYER_V8_41ID, {3D21880F-AE37-4E0A-88FD-F19DB02CC822})",LAYER_V8_41ID,{3D21880F-AE37-4E0A-88FD-F19DB02CC822}
"(LAYER_V8_41NAME, Mechanical 18)",LAYER_V8_41NAME,"Mechanical 18"
"(LAYER_V8_41LAYERID, 16908306)",LAYER_V8_41LAYERID,16908306
"(LAYER_V8_41USEDBYPRIMS, FALSE)",LAYER_V8_41USEDBYPRIMS,FALSE
"(LAYER_V8_41MECHENABLED, FALSE)",LAYER_V8_41MECHENABLED,FALSE
"(LAYER_V8_42ID, {663EAD6C-5063-4168-A9DD-8D224A463531})",LAYER_V8_42ID,{663EAD6C-5063-4168-A9DD-8D224A463531}
"(LAYER_V8_42NAME, Mechanical 19)",LAYER_V8_42NAME,"Mechanical 19"
"(LAYER_V8_42LAYERID, 16908307)",LAYER_V8_42LAYERID,16908307
"(LAYER_V8_42USEDBYPRIMS, FALSE)",LAYER_V8_42USEDBYPRIMS,FALSE
"(LAYER_V8_42MECHENABLED, FALSE)",LAYER_V8_42MECHENABLED,FALSE
"(LAYER_V8_43ID, {2E23C420-7402-4562-9DB1-14231D92A1F4})",LAYER_V8_43ID,{2E23C420-7402-4562-9DB1-14231D92A1F4}
"(LAYER_V8_43NAME, Mechanical 20)",LAYER_V8_43NAME,"Mechanical 20"
"(LAYER_V8_43LAYERID, 16908308)",LAYER_V8_43LAYERID,16908308
"(LAYER_V8_43USEDBYPRIMS, FALSE)",LAYER_V8_43USEDBYPRIMS,FALSE
"(LAYER_V8_43MECHENABLED, FALSE)",LAYER_V8_43MECHENABLED,FALSE
"(LAYER_V8_44ID, {6BF32762-3D17-4F56-A9B0-463D98FDB53F})",LAYER_V8_44ID,{6BF32762-3D17-4F56-A9B0-463D98FDB53F}
"(LAYER_V8_44NAME, Mechanical 21)",LAYER_V8_44NAME,"Mechanical 21"
"(LAYER_V8_44LAYERID, 16908309)",LAYER_V8_44LAYERID,16908309
"(LAYER_V8_44USEDBYPRIMS, FALSE)",LAYER_V8_44USEDBYPRIMS,FALSE
"(LAYER_V8_44MECHENABLED, FALSE)",LAYER_V8_44MECHENABLED,FALSE
"(LAYER_V8_45ID, {29A0F7CE-F13E-4589-A21A-A7D77C3A3005})",LAYER_V8_45ID,{29A0F7CE-F13E-4589-A21A-A7D77C3A3005}
"(LAYER_V8_45NAME, Mechanical 22)",LAYER_V8_45NAME,"Mechanical 22"
"(LAYER_V8_45LAYERID, 16908310)",LAYER_V8_45LAYERID,16908310
"(LAYER_V8_45USEDBYPRIMS, FALSE)",LAYER_V8_45USEDBYPRIMS,FALSE
"(LAYER_V8_45MECHENABLED, FALSE)",LAYER_V8_45MECHENABLED,FALSE
"(LAYER_V8_46ID, {B54F8689-DC0D-4446-ADB2-531E8FE0D92D})",LAYER_V8_46ID,{B54F8689-DC0D-4446-ADB2-531E8FE0D92D}
"(LAYER_V8_46NAME, Mechanical 23)",LAYER_V8_46NAME,"Mechanical 23"
"(LAYER_V8_46LAYERID, 16908311)",LAYER_V8_46LAYERID,16908311
"(LAYER_V8_46USEDBYPRIMS, FALSE)",LAYER_V8_46USEDBYPRIMS,FALSE
"(LAYER_V8_46MECHENABLED, FALSE)",LAYER_V8_46MECHENABLED,FALSE
"(LAYER_V8_47ID, {8AEDC7A0-FF4B-4B85-80C4-9B5DD996DCAD})",LAYER_V8_47ID,{8AEDC7A0-FF4B-4B85-80C4-9B5DD996DCAD}
"(LAYER_V8_47NAME, Mechanical 24)",LAYER_V8_47NAME,"Mechanical 24"
"(LAYER_V8_47LAYERID, 16908312)",LAYER_V8_47LAYERID,16908312
"(LAYER_V8_47USEDBYPRIMS, FALSE)",LAYER_V8_47USEDBYPRIMS,FALSE
"(LAYER_V8_47MECHENABLED, FALSE)",LAYER_V8_47MECHENABLED,FALSE
"(LAYER_V8_48ID, {E4BE93ED-85C1-4802-9BCF-4E8189843106})",LAYER_V8_48ID,{E4BE93ED-85C1-4802-9BCF-4E8189843106}
"(LAYER_V8_48NAME, Mechanical 25)",LAYER_V8_48NAME,"Mechanical 25"
"(LAYER_V8_48LAYERID, 16908313)",LAYER_V8_48LAYERID,16908313
"(LAYER_V8_48USEDBYPRIMS, FALSE)",LAYER_V8_48USEDBYPRIMS,FALSE
"(LAYER_V8_48MECHENABLED, FALSE)",LAYER_V8_48MECHENABLED,FALSE
"(LAYER_V8_49ID, {7DF8E669-4822-4EE7-B806-768A056FDA9A})",LAYER_V8_49ID,{7DF8E669-4822-4EE7-B806-768A056FDA9A}
"(LAYER_V8_49NAME, Mechanical 26)",LAYER_V8_49NAME,"Mechanical 26"
"(LAYER_V8_49LAYERID, 16908314)",LAYER_V8_49LAYERID,16908314
"(LAYER_V8_49USEDBYPRIMS, FALSE)",LAYER_V8_49USEDBYPRIMS,FALSE
"(LAYER_V8_49MECHENABLED, FALSE)",LAYER_V8_49MECHENABLED,FALSE
"(LAYER_V8_50ID, {2C9B5B40-BFC1-4BAA-8292-63EB76AE75E8})",LAYER_V8_50ID,{2C9B5B40-BFC1-4BAA-8292-63EB76AE75E8}
"(LAYER_V8_50NAME, Mechanical 27)",LAYER_V8_50NAME,"Mechanical 27"
"(LAYER_V8_50LAYERID, 16908315)",LAYER_V8_50LAYERID,16908315
"(LAYER_V8_50USEDBYPRIMS, FALSE)",LAYER_V8_50USEDBYPRIMS,FALSE
"(LAYER_V8_50MECHENABLED, FALSE)",LAYER_V8_50MECHENABLED,FALSE
"(LAYER_V8_51ID, {4625356B-7363-4E94-8B1A-836B073861D2})",LAYER_V8_51ID,{4625356B-7363-4E94-8B1A-836B073861D2}
"(LAYER_V8_51NAME, Mechanical 28)",LAYER_V8_51NAME,"Mechanical 28"
"(LAYER_V8_51LAYERID, 16908316)",LAYER_V8_51LAYERID,16908316
"(LAYER_V8_51USEDBYPRIMS, FALSE)",LAYER_V8_51USEDBYPRIMS,FALSE
"(LAYER_V8_51MECHENABLED, FALSE)",LAYER_V8_51MECHENABLED,FALSE
"(LAYER_V8_52ID, {1B003234-5CB1-4E95-841B-BF34B58A70F6})",LAYER_V8_52ID,{1B003234-5CB1-4E95-841B-BF34B58A70F6}
"(LAYER_V8_52NAME, Mechanical 29)",LAYER_V8_52NAME,"Mechanical 29"
"(LAYER_V8_52LAYERID, 16908317)",LAYER_V8_52LAYERID,16908317
"(LAYER_V8_52USEDBYPRIMS, FALSE)",LAYER_V8_52USEDBYPRIMS,FALSE
"(LAYER_V8_52MECHENABLED, FALSE)",LAYER_V8_52MECHENABLED,FALSE
"(LAYER_V8_53ID, {5CFECEAC-139B-476F-A06F-D47AF675A766})",LAYER_V8_53ID,{5CFECEAC-139B-476F-A06F-D47AF675A766}
"(LAYER_V8_53NAME, Mechanical 30)",LAYER_V8_53NAME,"Mechanical 30"
"(LAYER_V8_53LAYERID, 16908318)",LAYER_V8_53LAYERID,16908318
"(LAYER_V8_53USEDBYPRIMS, FALSE)",LAYER_V8_53USEDBYPRIMS,FALSE
"(LAYER_V8_53MECHENABLED, FALSE)",LAYER_V8_53MECHENABLED,FALSE
"(LAYER_V8_54ID, {F8AD97C4-4F2C-4799-86FB-6310E66BA385})",LAYER_V8_54ID,{F8AD97C4-4F2C-4799-86FB-6310E66BA385}
"(LAYER_V8_54NAME, Mechanical 31)",LAYER_V8_54NAME,"Mechanical 31"
"(LAYER_V8_54LAYERID, 16908319)",LAYER_V8_54LAYERID,16908319
"(LAYER_V8_54USEDBYPRIMS, FALSE)",LAYER_V8_54USEDBYPRIMS,FALSE
"(LAYER_V8_54MECHENABLED, FALSE)",LAYER_V8_54MECHENABLED,FALSE
"(LAYER_V8_55ID, {73A3F32D-3954-438C-8F2D-DDC1ADF80E94})",LAYER_V8_55ID,{73A3F32D-3954-438C-8F2D-DDC1ADF80E94}
"(LAYER_V8_55NAME, Mechanical 32)",LAYER_V8_55NAME,"Mechanical 32"
"(LAYER_V8_55LAYERID, 16908320)",LAYER_V8_55LAYERID,16908320
"(LAYER_V8_55USEDBYPRIMS, FALSE)",LAYER_V8_55USEDBYPRIMS,FALSE
"(LAYER_V8_55MECHENABLED, FALSE)",LAYER_V8_55MECHENABLED,FALSE
"(TOPTYPE, 3)",TOPTYPE,3
"(TOPCONST, 3.500)",TOPCONST,3.500
"(TOPHEIGHT, 0.4mil)",TOPHEIGHT,0.4mil
"(TOPMATERIAL, Solder Resist)",TOPMATERIAL,"Solder Resist"
"(BOTTOMTYPE, 3)",BOTTOMTYPE,3
"(BOTTOMCONST, 3.500)",BOTTOMCONST,3.500
"(BOTTOMHEIGHT, 0.4mil)",BOTTOMHEIGHT,0.4mil
"(BOTTOMMATERIAL, Solder Resist)",BOTTOMMATERIAL,"Solder Resist"
"(LAYERSTACKSTYLE, 0)",LAYERSTACKSTYLE,0
"(SHOWTOPDIELECTRIC, FALSE)",SHOWTOPDIELECTRIC,FALSE
"(SHOWBOTTOMDIELECTRIC, FALSE)",SHOWBOTTOMDIELECTRIC,FALSE
"(LAYER1NAME, Top Layer)",LAYER1NAME,"Top Layer"
"(LAYER1PREV, 0)",LAYER1PREV,0
"(LAYER1NEXT, 32)",LAYER1NEXT,32
"(LAYER1MECHENABLED, FALSE)",LAYER1MECHENABLED,FALSE
"(LAYER1COPTHICK, 1.4mil)",LAYER1COPTHICK,1.4mil
"(LAYER1DIELTYPE, 0)",LAYER1DIELTYPE,0
"(LAYER1DIELCONST, 4.800)",LAYER1DIELCONST,4.800
"(LAYER1DIELHEIGHT, 12.6mil)",LAYER1DIELHEIGHT,12.6mil
"(LAYER1DIELMATERIAL, FR-4)",LAYER1DIELMATERIAL,FR-4
"(LAYER2NAME, Mid-Layer 1)",LAYER2NAME,"Mid-Layer 1"
"(LAYER2PREV, 0)",LAYER2PREV,0
"(LAYER2NEXT, 0)",LAYER2NEXT,0
"(LAYER2MECHENABLED, FALSE)",LAYER2MECHENABLED,FALSE
"(LAYER2COPTHICK, 1.4mil)",LAYER2COPTHICK,1.4mil
"(LAYER2DIELTYPE, 0)",LAYER2DIELTYPE,0
"(LAYER2DIELCONST, 4.800)",LAYER2DIELCONST,4.800
"(LAYER2DIELHEIGHT, 12.6mil)",LAYER2DIELHEIGHT,12.6mil
"(LAYER2DIELMATERIAL, FR-4)",LAYER2DIELMATERIAL,FR-4
"(LAYER3NAME, Mid-Layer 2)",LAYER3NAME,"Mid-Layer 2"
"(LAYER3PREV, 0)",LAYER3PREV,0
"(LAYER3NEXT, 0)",LAYER3NEXT,0
"(LAYER3MECHENABLED, FALSE)",LAYER3MECHENABLED,FALSE
"(LAYER3COPTHICK, 1.4mil)",LAYER3COPTHICK,1.4mil
"(LAYER3DIELTYPE, 0)",LAYER3DIELTYPE,0
"(LAYER3DIELCONST, 4.800)",LAYER3DIELCONST,4.800
"(LAYER3DIELHEIGHT, 12.6mil)",LAYER3DIELHEIGHT,12.6mil
"(LAYER3DIELMATERIAL, FR-4)",LAYER3DIELMATERIAL,FR-4
"(LAYER4NAME, Mid-Layer 3)",LAYER4NAME,"Mid-Layer 3"
"(LAYER4PREV, 0)",LAYER4PREV,0
"(LAYER4NEXT, 0)",LAYER4NEXT,0
"(LAYER4MECHENABLED, FALSE)",LAYER4MECHENABLED,FALSE
"(LAYER4COPTHICK, 1.4mil)",LAYER4COPTHICK,1.4mil
"(LAYER4DIELTYPE, 0)",LAYER4DIELTYPE,0
"(LAYER4DIELCONST, 4.800)",LAYER4DIELCONST,4.800
"(LAYER4DIELHEIGHT, 12.6mil)",LAYER4DIELHEIGHT,12.6mil
"(LAYER4DIELMATERIAL, FR-4)",LAYER4DIELMATERIAL,FR-4
"(LAYER5NAME, Mid-Layer 4)",LAYER5NAME,"Mid-Layer 4"
"(LAYER5PREV, 0)",LAYER5PREV,0
"(LAYER5NEXT, 0)",LAYER5NEXT,0
"(LAYER5MECHENABLED, FALSE)",LAYER5MECHENABLED,FALSE
"(LAYER5COPTHICK, 1.4mil)",LAYER5COPTHICK,1.4mil
"(LAYER5DIELTYPE, 0)",LAYER5DIELTYPE,0
"(LAYER5DIELCONST, 4.800)",LAYER5DIELCONST,4.800
"(LAYER5DIELHEIGHT, 12.6mil)",LAYER5DIELHEIGHT,12.6mil
"(LAYER5DIELMATERIAL, FR-4)",LAYER5DIELMATERIAL,FR-4
"(RECORD, Board)",RECORD,Board
"(LAYER6NAME, Mid-Layer 5)",LAYER6NAME,"Mid-Layer 5"
"(LAYER6PREV, 0)",LAYER6PREV,0
"(LAYER6NEXT, 0)",LAYER6NEXT,0
"(LAYER6MECHENABLED, FALSE)",LAYER6MECHENABLED,FALSE
"(LAYER6COPTHICK, 1.4mil)",LAYER6COPTHICK,1.4mil
"(LAYER6DIELTYPE, 0)",LAYER6DIELTYPE,0
"(LAYER6DIELCONST, 4.800)",LAYER6DIELCONST,4.800
"(LAYER6DIELHEIGHT, 12.6mil)",LAYER6DIELHEIGHT,12.6mil
"(LAYER6DIELMATERIAL, FR-4)",LAYER6DIELMATERIAL,FR-4
"(LAYER7NAME, Mid-Layer 6)",LAYER7NAME,"Mid-Layer 6"
"(LAYER7PREV, 0)",LAYER7PREV,0
"(LAYER7NEXT, 0)",LAYER7NEXT,0
"(LAYER7MECHENABLED, FALSE)",LAYER7MECHENABLED,FALSE
"(LAYER7COPTHICK, 1.4mil)",LAYER7COPTHICK,1.4mil
"(LAYER7DIELTYPE, 0)",LAYER7DIELTYPE,0
"(LAYER7DIELCONST, 4.800)",LAYER7DIELCONST,4.800
"(LAYER7DIELHEIGHT, 12.6mil)",LAYER7DIELHEIGHT,12.6mil
"(LAYER7DIELMATERIAL, FR-4)",LAYER7DIELMATERIAL,FR-4
"(LAYER8NAME, Mid-Layer 7)",LAYER8NAME,"Mid-Layer 7"
"(LAYER8PREV, 0)",LAYER8PREV,0
"(LAYER8NEXT, 0)",LAYER8NEXT,0
"(LAYER8MECHENABLED, FALSE)",LAYER8MECHENABLED,FALSE
"(LAYER8COPTHICK, 1.4mil)",LAYER8COPTHICK,1.4mil
"(LAYER8DIELTYPE, 0)",LAYER8DIELTYPE,0
"(LAYER8DIELCONST, 4.800)",LAYER8DIELCONST,4.800
"(LAYER8DIELHEIGHT, 12.6mil)",LAYER8DIELHEIGHT,12.6mil
"(LAYER8DIELMATERIAL, FR-4)",LAYER8DIELMATERIAL,FR-4
"(LAYER9NAME, Mid-Layer 8)",LAYER9NAME,"Mid-Layer 8"
"(LAYER9PREV, 0)",LAYER9PREV,0
"(LAYER9NEXT, 0)",LAYER9NEXT,0
"(LAYER9MECHENABLED, FALSE)",LAYER9MECHENABLED,FALSE
"(LAYER9COPTHICK, 1.4mil)",LAYER9COPTHICK,1.4mil
"(LAYER9DIELTYPE, 0)",LAYER9DIELTYPE,0
"(LAYER9DIELCONST, 4.800)",LAYER9DIELCONST,4.800
"(LAYER9DIELHEIGHT, 12.6mil)",LAYER9DIELHEIGHT,12.6mil
"(LAYER9DIELMATERIAL, FR-4)",LAYER9DIELMATERIAL,FR-4
"(LAYER10NAME, Mid-Layer 9)",LAYER10NAME,"Mid-Layer 9"
"(LAYER10PREV, 0)",LAYER10PREV,0
"(LAYER10NEXT, 0)",LAYER10NEXT,0
"(LAYER10MECHENABLED, FALSE)",LAYER10MECHENABLED,FALSE
"(LAYER10COPTHICK, 1.4mil)",LAYER10COPTHICK,1.4mil
"(LAYER10DIELTYPE, 0)",LAYER10DIELTYPE,0
"(LAYER10DIELCONST, 4.800)",LAYER10DIELCONST,4.800
"(LAYER10DIELHEIGHT, 12.6mil)",LAYER10DIELHEIGHT,12.6mil
"(LAYER10DIELMATERIAL, FR-4)",LAYER10DIELMATERIAL,FR-4
"(RECORD, Board)",RECORD,Board
"(LAYER11NAME, Mid-Layer 10)",LAYER11NAME,"Mid-Layer 10"
"(LAYER11PREV, 0)",LAYER11PREV,0
"(LAYER11NEXT, 0)",LAYER11NEXT,0
"(LAYER11MECHENABLED, FALSE)",LAYER11MECHENABLED,FALSE
"(LAYER11COPTHICK, 1.4mil)",LAYER11COPTHICK,1.4mil
"(LAYER11DIELTYPE, 0)",LAYER11DIELTYPE,0
"(LAYER11DIELCONST, 4.800)",LAYER11DIELCONST,4.800
"(LAYER11DIELHEIGHT, 12.6mil)",LAYER11DIELHEIGHT,12.6mil
"(LAYER11DIELMATERIAL, FR-4)",LAYER11DIELMATERIAL,FR-4
"(LAYER12NAME, Mid-Layer 11)",LAYER12NAME,"Mid-Layer 11"
"(LAYER12PREV, 0)",LAYER12PREV,0
"(LAYER12NEXT, 0)",LAYER12NEXT,0
"(LAYER12MECHENABLED, FALSE)",LAYER12MECHENABLED,FALSE
"(LAYER12COPTHICK, 1.4mil)",LAYER12COPTHICK,1.4mil
"(LAYER12DIELTYPE, 0)",LAYER12DIELTYPE,0
"(LAYER12DIELCONST, 4.800)",LAYER12DIELCONST,4.800
"(LAYER12DIELHEIGHT, 12.6mil)",LAYER12DIELHEIGHT,12.6mil
"(LAYER12DIELMATERIAL, FR-4)",LAYER12DIELMATERIAL,FR-4
"(LAYER13NAME, Mid-Layer 12)",LAYER13NAME,"Mid-Layer 12"
"(LAYER13PREV, 0)",LAYER13PREV,0
"(LAYER13NEXT, 0)",LAYER13NEXT,0
"(LAYER13MECHENABLED, FALSE)",LAYER13MECHENABLED,FALSE
"(LAYER13COPTHICK, 1.4mil)",LAYER13COPTHICK,1.4mil
"(LAYER13DIELTYPE, 0)",LAYER13DIELTYPE,0
"(LAYER13DIELCONST, 4.800)",LAYER13DIELCONST,4.800
"(LAYER13DIELHEIGHT, 12.6mil)",LAYER13DIELHEIGHT,12.6mil
"(LAYER13DIELMATERIAL, FR-4)",LAYER13DIELMATERIAL,FR-4
"(LAYER14NAME, Mid-Layer 13)",LAYER14NAME,"Mid-Layer 13"
"(LAYER14PREV, 0)",LAYER14PREV,0
"(LAYER14NEXT, 0)",LAYER14NEXT,0
"(LAYER14MECHENABLED, FALSE)",LAYER14MECHENABLED,FALSE
"(LAYER14COPTHICK, 1.4mil)",LAYER14COPTHICK,1.4mil
"(LAYER14DIELTYPE, 0)",LAYER14DIELTYPE,0
"(LAYER14DIELCONST, 4.800)",LAYER14DIELCONST,4.800
"(LAYER14DIELHEIGHT, 12.6mil)",LAYER14DIELHEIGHT,12.6mil
"(LAYER14DIELMATERIAL, FR-4)",LAYER14DIELMATERIAL,FR-4
"(LAYER15NAME, Mid-Layer 14)",LAYER15NAME,"Mid-Layer 14"
"(LAYER15PREV, 0)",LAYER15PREV,0
"(LAYER15NEXT, 0)",LAYER15NEXT,0
"(LAYER15MECHENABLED, FALSE)",LAYER15MECHENABLED,FALSE
"(LAYER15COPTHICK, 1.4mil)",LAYER15COPTHICK,1.4mil
"(LAYER15DIELTYPE, 0)",LAYER15DIELTYPE,0
"(LAYER15DIELCONST, 4.800)",LAYER15DIELCONST,4.800
"(LAYER15DIELHEIGHT, 12.6mil)",LAYER15DIELHEIGHT,12.6mil
"(LAYER15DIELMATERIAL, FR-4)",LAYER15DIELMATERIAL,FR-4
"(RECORD, Board)",RECORD,Board
"(LAYER16NAME, Mid-Layer 15)",LAYER16NAME,"Mid-Layer 15"
